Provider,PredictedFraud_XGB,FraudProbability_XGB
PRV52006,1,0.9952042
PRV52015,0,0.013926037
PRV52016,0,6.6213404e-05
PRV52018,0,0.010763381
PRV52023,0,0.011767619
PRV52033,0,0.050202835
PRV52034,0,4.8528746e-05
PRV52035,0,0.0142929405
PRV52036,1,0.72573566
PRV52040,1,0.7886297
PRV52043,0,0.0034588838
PRV52050,0,0.01409693
PRV52053,0,0.00039404712
PRV52060,0,0.00069169607
PRV52067,0,0.0060808244
PRV52070,0,0.006143063
PRV52078,1,0.9053401
PRV52080,1,0.9988373
PRV52083,0,0.31159592
PRV52086,0,6.928219e-05
PRV52091,1,0.8518242
PRV52093,1,0.84402597
PRV52096,0,0.037296213
PRV52103,0,0.0023575244
PRV52106,0,0.00058340246
PRV52108,0,0.001686525
PRV52110,0,0.06308982
PRV52116,0,0.05335014
PRV52117,1,0.8753125
PRV52125,0,0.43598446
PRV52132,0,0.00053759804
PRV52134,0,0.104752734
PRV52137,1,0.9871256
PRV52139,0,0.0008408641
PRV52153,0,0.00078290113
PRV52158,0,0.015441897
PRV52164,0,0.009787835
PRV52172,0,0.0363465
PRV52183,0,0.013411916
PRV52190,0,0.00033022513
PRV52194,0,0.00015250868
PRV52198,0,0.00015310843
PRV52203,0,0.00070832035
PRV52207,0,7.4893636e-05
PRV52210,0,0.00047649498
PRV52215,0,0.00018658124
PRV52223,0,0.0012867393
PRV52234,0,0.00023904695
PRV52239,0,4.5657325e-05
PRV52243,0,0.00029747223
PRV52244,0,0.0010285077
PRV52245,0,0.00028128512
PRV52250,0,0.0005970354
PRV52258,0,0.00022381442
PRV52259,0,0.00031892283
PRV52268,0,9.907769e-06
PRV52269,0,0.00031957353
PRV52270,0,0.0059522595
PRV52277,0,0.00048835657
PRV52287,1,0.7413335
PRV52297,0,0.0003232244
PRV52301,0,0.00018161228
PRV52305,0,0.00015433703
PRV52316,0,0.00018443761
PRV52322,0,0.00019675851
PRV52324,0,0.0014442805
PRV52327,0,0.012385884
PRV52329,0,0.025766304
PRV52330,0,0.00023221388
PRV52333,0,0.0022952068
PRV52338,1,0.9999263
PRV52339,0,0.0005230316
PRV52345,0,0.00025924845
PRV52360,0,0.422938
PRV52363,0,3.5052522e-05
PRV52364,1,0.9898039
PRV52368,1,0.78198457
PRV52370,0,0.0002043311
PRV52375,0,0.0038265225
PRV52376,0,0.0013266557
PRV52379,0,0.0016166507
PRV52382,0,0.00026068554
PRV52388,0,0.021217614
PRV52413,0,0.00021247265
PRV52424,0,0.006610522
PRV52426,0,0.00015439239
PRV52428,0,0.0030680906
PRV52429,0,0.0017898108
PRV52430,0,1.1267384e-05
PRV52438,0,0.003944283
PRV52442,1,0.74391437
PRV52444,0,4.5156034e-05
PRV52447,0,0.0064417
PRV52465,0,0.00028310466
PRV52475,0,0.00022114064
PRV52477,0,0.003331396
PRV52479,1,0.98399043
PRV52481,0,0.00012807547
PRV52489,0,3.8522026e-05
PRV52496,0,6.460976e-05
PRV52498,0,0.0004189534
PRV52505,0,0.00018894351
PRV52516,0,0.0005214777
PRV52522,0,6.07596e-05
PRV52524,0,0.00017348987
PRV52534,0,0.0010012825
PRV52538,0,8.6902364e-05
PRV52546,0,0.18069366
PRV52550,0,0.057617612
PRV52569,1,0.75177366
PRV52585,0,0.009197252
PRV52594,0,0.46858895
PRV52595,0,0.02188309
PRV52597,0,0.00028620582
PRV52600,0,0.010688326
PRV52601,0,0.015536237
PRV52603,0,0.16825522
PRV52612,0,0.004284557
PRV52613,0,0.0033953972
PRV52618,1,0.9991091
PRV52619,0,0.000107406195
PRV52620,0,3.9568116e-05
PRV52624,0,0.005163869
PRV52625,0,0.003871601
PRV52632,1,0.9939236
PRV52635,0,7.8840516e-05
PRV52637,0,0.34392983
PRV52650,0,6.120558e-05
PRV52655,0,0.15160008
PRV52664,0,0.005347804
PRV52675,0,0.00014099639
PRV52680,0,9.695034e-05
PRV52682,0,0.00041522193
PRV52685,0,0.00017354547
PRV52705,0,7.6483855e-05
PRV52707,0,0.0011333374
PRV52712,0,0.00087156537
PRV52716,0,0.00019296518
PRV52718,0,0.01755288
PRV52730,0,0.002248151
PRV52734,0,9.621734e-06
PRV52735,0,0.00015437824
PRV52737,0,0.00018707913
PRV52749,0,3.58154e-05
PRV52759,0,0.00040632088
PRV52762,0,0.00030835895
PRV52765,0,9.685414e-05
PRV52776,0,0.0004472263
PRV52779,0,0.00074407825
PRV52780,0,0.00024738495
PRV52802,0,0.00014586688
PRV52805,0,0.007358027
PRV52809,0,6.87554e-05
PRV52811,0,0.15639834
PRV52812,0,4.8324393e-05
PRV52817,0,0.00027285167
PRV52819,0,0.37245563
PRV52834,0,0.0031624644
PRV52840,1,0.9278364
PRV52852,0,0.07128433
PRV52854,0,0.0017257844
PRV52856,0,0.0062186015
PRV52866,0,0.0011820495
PRV52867,0,0.0032398908
PRV52871,0,0.00081583345
PRV52874,0,0.0056625064
PRV52883,0,0.004171308
PRV52885,0,0.08729114
PRV52888,0,6.519159e-05
PRV52894,0,0.00020584051
PRV52900,0,0.03904102
PRV52906,0,1.52812e-05
PRV52908,0,0.02422322
PRV52909,0,5.6000903e-05
PRV52915,0,0.009232825
PRV52923,0,5.3510357e-05
PRV52927,0,0.00025894633
PRV52939,0,0.00061199645
PRV52946,0,0.0002624544
PRV52947,0,2.1174263e-05
PRV52959,0,0.0028344023
PRV52960,0,0.010258537
PRV52965,0,6.988836e-05
PRV52967,0,0.00010399136
PRV52968,0,0.00035561147
PRV52969,0,0.18342263
PRV52973,0,0.001263134
PRV52974,0,0.0001751704
PRV52975,0,0.00092058466
PRV52977,0,0.00014268456
PRV52983,0,0.014354365
PRV52984,0,0.16175133
PRV52987,0,0.0005901426
PRV52992,0,0.003136328
PRV52994,0,0.30028418
PRV52995,1,0.98637366
PRV52997,0,0.00038138882
PRV53003,0,0.000102633145
PRV53006,1,0.92177755
PRV53010,0,0.000261912
PRV53011,0,0.005194486
PRV53012,0,0.002141716
PRV53022,0,4.112559e-05
PRV53023,0,0.44797167
PRV53030,0,0.0011781725
PRV53039,0,0.00014393684
PRV53041,0,5.3062377e-05
PRV53046,0,7.0369395e-05
PRV53051,0,0.014523276
PRV53053,0,0.0015235005
PRV53058,0,0.0003933573
PRV53060,0,0.001980204
PRV53068,0,0.00017529872
PRV53080,0,0.00023007287
PRV53082,0,0.0006345786
PRV53088,0,0.0008446323
PRV53089,0,5.4076125e-05
PRV53092,0,0.00023915226
PRV53093,0,0.0012510135
PRV53094,0,0.00015128423
PRV53097,0,0.02735285
PRV53098,0,0.00016881106
PRV53105,1,0.9999006
PRV53112,0,0.0067587495
PRV53115,0,9.351474e-05
PRV53118,0,0.009618923
PRV53130,0,0.00080813485
PRV53132,0,0.0003035155
PRV53146,0,0.00096489873
PRV53152,0,3.263759e-05
PRV53155,0,0.0018903391
PRV53160,0,1.0103411e-05
PRV53165,0,6.8092275e-05
PRV53170,0,6.872793e-05
PRV53181,0,0.0003998949
PRV53184,0,0.00025608722
PRV53185,0,9.244978e-05
PRV53190,0,9.995148e-05
PRV53193,0,6.6058696e-05
PRV53195,0,0.00015875272
PRV53199,0,0.00067350495
PRV53200,0,0.0016196937
PRV53209,0,0.0010637251
PRV53219,0,0.00035996785
PRV53231,0,0.00025166935
PRV53234,0,0.00013067693
PRV53241,0,0.03052943
PRV53250,0,0.0012602246
PRV53263,0,0.028237632
PRV53264,0,8.327507e-05
PRV53267,0,0.0010718467
PRV53270,0,0.00025377527
PRV53271,0,0.0029008645
PRV53273,0,0.004297284
PRV53275,1,0.9976089
PRV53278,0,0.00016152994
PRV53285,0,7.8686615e-05
PRV53286,0,0.0017320736
PRV53287,0,0.0007343422
PRV53299,0,0.01642139
PRV53302,0,0.00016694893
PRV53311,0,0.0007945082
PRV53316,0,0.0005359711
PRV53322,0,0.0019921437
PRV53324,0,0.009575042
PRV53327,0,0.041787423
PRV53328,0,0.00029643095
PRV53330,0,0.001789051
PRV53332,0,0.00011778097
PRV53333,0,0.0060608247
PRV53338,0,0.004415602
PRV53345,0,0.0021932006
PRV53348,0,0.000266802
PRV53366,1,0.9962381
PRV53367,0,0.000646146
PRV53368,0,0.0086913705
PRV53372,0,0.0015398851
PRV53395,0,0.00019114606
PRV53400,0,0.00055008335
PRV53404,1,0.7239276
PRV53406,0,0.037484646
PRV53410,0,0.016418157
PRV53414,0,0.00079598895
PRV53418,0,0.012686356
PRV53420,0,0.34201974
PRV53422,0,0.0056501753
PRV53425,0,0.00013931462
PRV53430,0,0.00010170943
PRV53434,0,0.00056189287
PRV53458,0,0.00016364592
PRV53459,0,0.0009219255
PRV53464,0,0.0029501587
PRV53466,0,9.198749e-05
PRV53468,1,0.8002814
PRV53481,0,4.528221e-05
PRV53488,0,0.0009582042
PRV53493,1,0.7422247
PRV53497,0,6.8906695e-05
PRV53500,0,0.00010128918
PRV53505,0,0.00034420253
PRV53508,1,0.7922038
PRV53512,0,0.000116636955
PRV53514,0,0.0020092775
PRV53518,0,0.00078528945
PRV53528,0,0.0010148591
PRV53529,0,0.0010490337
PRV53537,0,0.00023472389
PRV53538,0,0.0005530685
PRV53541,0,5.6753946e-05
PRV53542,0,0.00012901069
PRV53543,0,0.0008564611
PRV53546,0,0.001088205
PRV53552,0,0.00064338074
PRV53557,0,0.0006912918
PRV53567,0,0.00032684184
PRV53575,0,6.3928615e-05
PRV53576,0,0.00050635444
PRV53579,0,0.00017060206
PRV53580,0,0.0007051787
PRV53583,0,0.00038913227
PRV53592,0,0.010935089
PRV53603,0,0.00017239673
PRV53610,1,0.99938726
PRV53615,0,0.00034967987
PRV53630,0,2.0616953e-05
PRV53636,0,0.00519056
PRV53637,0,0.0082632
PRV53639,0,0.013150224
PRV53650,0,0.0007887641
PRV53653,0,0.00029653017
PRV53687,0,0.00092269876
PRV53691,0,0.02817368
PRV53693,0,0.028848834
PRV53707,0,0.010668277
PRV53711,1,0.7146682
PRV53736,0,9.2410024e-05
PRV53737,0,0.0021284109
PRV53738,0,0.00030344172
PRV53739,0,7.62064e-05
PRV53742,0,0.00034927274
PRV53744,0,0.00039409896
PRV53747,0,7.830845e-05
PRV53748,1,0.5538821
PRV53753,1,0.52819526
PRV53758,1,0.9978709
PRV53760,0,0.00021483221
PRV53777,0,0.020572023
PRV53778,0,7.9457684e-05
PRV53789,1,0.9979625
PRV53795,0,0.000344289
PRV53800,0,0.0003023954
PRV53803,0,0.00024229982
PRV53804,0,0.021433732
PRV53809,0,0.013202149
PRV53810,0,0.0021809298
PRV53811,0,0.0008371115
PRV53813,0,0.00128019
PRV53822,0,4.794757e-05
PRV53823,0,0.001480456
PRV53825,0,0.00020034461
PRV53826,0,0.00037295202
PRV53830,0,0.0008448142
PRV53833,0,0.00014599839
PRV53834,0,0.00039537897
PRV53847,0,0.00017592162
PRV53852,0,0.0004945865
PRV53853,0,7.071388e-05
PRV53854,1,0.76695746
PRV53856,0,0.39071292
PRV53858,0,6.44242e-05
PRV53863,0,0.098727986
PRV53866,1,0.99780494
PRV53869,0,0.15638483
PRV53870,0,0.027071323
PRV53881,0,0.007894852
PRV53882,0,5.1064548e-05
PRV53883,0,0.0020657799
PRV53886,0,0.0010547041
PRV53890,0,0.0029388992
PRV53893,0,0.00045098897
PRV53897,0,0.0051819324
PRV53898,0,0.005302174
PRV53902,0,0.0006957375
PRV53903,0,0.00530916
PRV53904,0,0.00074486533
PRV53914,0,7.555754e-05
PRV53929,0,0.13751186
PRV53930,0,8.8606575e-05
PRV53936,0,8.0420294e-05
PRV53948,1,0.70981115
PRV53953,0,0.014884891
PRV53954,0,0.013649059
PRV53955,0,0.35456434
PRV53962,0,0.039796297
PRV53976,0,0.00235511
PRV53984,0,0.00053570495
PRV53987,0,0.35714963
PRV53998,0,0.0002767913
PRV54003,1,0.5619105
PRV54010,0,0.00021505785
PRV54015,0,0.00053837727
PRV54018,0,0.0001269717
PRV54022,0,0.0005893051
PRV54032,0,0.00043985655
PRV54035,0,0.0059884596
PRV54042,0,6.785283e-05
PRV54047,0,0.0017961039
PRV54067,0,0.0001144299
PRV54069,0,0.007134995
PRV54079,1,0.8263616
PRV54087,0,6.368377e-05
PRV54088,0,0.0041260645
PRV54094,1,0.9983677
PRV54095,0,0.0001702366
PRV54097,0,0.007816573
PRV54100,0,0.0001396667
PRV54104,0,0.00022536005
PRV54105,0,0.116629556
PRV54108,0,0.00017167791
PRV54126,0,0.0018762025
PRV54137,0,0.0015438132
PRV54138,0,0.000118528296
PRV54143,0,0.00016906945
PRV54147,0,0.0001530674
PRV54151,0,0.00016972005
PRV54152,0,0.0013785817
PRV54161,0,0.00074106647
PRV54165,0,0.0004205712
PRV54169,0,0.00026122294
PRV54170,0,0.00016598734
PRV54174,0,0.0001786218
PRV54189,0,0.000101169484
PRV54190,0,2.0811094e-05
PRV54195,0,7.0656446e-05
PRV54211,0,0.21807937
PRV54214,0,0.024583308
PRV54218,0,0.0013352602
PRV54221,0,0.0028066891
PRV54229,0,0.00019763659
PRV54234,0,0.0014782315
PRV54236,0,0.005430697
PRV54241,0,0.000100245845
PRV54243,0,0.00043555748
PRV54248,0,0.00044781118
PRV54249,0,0.006152339
PRV54260,0,0.00035346302
PRV54264,1,0.5956009
PRV54268,0,0.023179682
PRV54272,0,0.0002180322
PRV54277,0,0.0003762245
PRV54279,0,0.16364233
PRV54281,0,0.0029136157
PRV54286,0,0.000110027126
PRV54292,0,0.00043687958
PRV54314,0,0.0009165682
PRV54318,0,0.001276062
PRV54321,0,6.539769e-05
PRV54322,0,5.9207356e-05
PRV54329,0,0.00025234185
PRV54331,0,0.0009556413
PRV54338,1,0.7057669
PRV54346,0,0.05780695
PRV54351,0,0.00545762
PRV54364,0,3.794063e-05
PRV54366,0,0.0008832861
PRV54369,0,0.024848716
PRV54376,0,0.00030754157
PRV54385,0,0.0012001719
PRV54386,0,0.0005661117
PRV54394,1,0.9233508
PRV54395,0,0.08589989
PRV54397,0,0.06955029
PRV54398,0,0.009788742
PRV54405,0,0.00092061755
PRV54406,0,0.00019979579
PRV54417,0,7.9657206e-05
PRV54418,0,0.00011088639
PRV54428,0,3.0786283e-05
PRV54440,0,5.698579e-05
PRV54445,0,0.0003588312
PRV54446,0,3.5699562e-05
PRV54447,0,0.0001125523
PRV54453,0,3.5728648e-05
PRV54458,0,0.00036680803
PRV54464,0,0.001677248
PRV54470,0,0.00021460783
PRV54474,0,0.22091143
PRV54476,0,5.5695094e-05
PRV54484,0,0.00034753876
PRV54485,0,2.2957964e-05
PRV54487,0,9.424426e-05
PRV54488,0,0.0007085999
PRV54492,0,0.0009455254
PRV54493,0,0.00037263517
PRV54494,0,0.0011882664
PRV54495,0,0.30684227
PRV54512,0,0.26194498
PRV54513,0,0.0012546655
PRV54516,0,0.006962895
PRV54518,0,0.04720705
PRV54525,0,0.0022567606
PRV54527,0,0.00023454292
PRV54532,0,0.0043851254
PRV54533,0,0.00045650214
PRV54534,0,0.0008353179
PRV54556,0,0.2790407
PRV54570,0,0.00025852723
PRV54583,0,0.00096997607
PRV54584,0,0.000119152464
PRV54586,0,0.00029697578
PRV54592,0,0.00015115921
PRV54594,0,6.911268e-05
PRV54600,0,0.0002053422
PRV54605,0,0.00047956756
PRV54607,0,7.1240596e-05
PRV54613,0,0.0043582856
PRV54617,0,0.0034636438
PRV54626,0,0.00042772887
PRV54631,0,0.00039252907
PRV54632,0,8.044668e-05
PRV54641,0,0.00035108963
PRV54647,1,0.9178387
PRV54648,0,0.00086645846
PRV54650,1,0.9925303
PRV54654,0,0.015528632
PRV54655,0,0.0003984018
PRV54659,0,0.2881675
PRV54663,0,0.003953174
PRV54665,0,0.0007181136
PRV54669,0,0.0008098042
PRV54698,0,0.04514808
PRV54700,0,0.028231876
PRV54702,0,0.016976355
PRV54706,0,0.003318661
PRV54709,0,6.765434e-05
PRV54719,0,0.0009335264
PRV54721,1,0.7538661
PRV54722,0,0.0693521
PRV54729,0,0.1828375
PRV54731,1,0.6886073
PRV54732,0,0.0066458764
PRV54733,0,0.0019754507
PRV54736,0,4.3581367e-05
PRV54738,0,0.00011592355
PRV54740,1,0.504808
PRV54744,0,0.00022666268
PRV54746,1,0.98184067
PRV54749,0,0.26189932
PRV54750,0,0.0023517008
PRV54751,1,0.9997582
PRV54752,0,0.00030598685
PRV54754,0,0.06723348
PRV54755,0,0.0073475656
PRV54762,0,0.45203906
PRV54766,1,0.99989474
PRV54769,0,0.026382623
PRV54770,0,0.0020920357
PRV54775,0,0.006017452
PRV54777,0,0.0008640017
PRV54782,0,0.014840995
PRV54788,0,0.009266879
PRV54791,0,0.0021851407
PRV54797,0,0.00047263768
PRV54801,0,0.00015775033
PRV54804,0,0.0002841937
PRV54807,0,2.8909975e-05
PRV54811,1,0.8037174
PRV54815,0,0.04329536
PRV54816,0,0.3882576
PRV54823,0,0.00043163952
PRV54825,1,0.66446275
PRV54826,0,0.00018953155
PRV54835,0,0.0006550664
PRV54839,0,3.068589e-05
PRV54843,0,0.00035132756
PRV54844,0,0.00014634474
PRV54850,0,0.0005683394
PRV54851,0,0.0005601021
PRV54853,1,0.9821899
PRV54857,0,9.53648e-05
PRV54858,0,0.0009376858
PRV54872,0,0.000255174
PRV54874,0,0.00019360191
PRV54880,0,0.00080532243
PRV54884,0,0.0008560723
PRV54897,0,0.019893121
PRV54899,0,0.00046999237
PRV54912,0,0.00025629607
PRV54913,0,0.00022281327
PRV54915,0,0.006495245
PRV54920,0,0.061191823
PRV54921,0,0.00016470886
PRV54922,0,0.0007238404
PRV54928,0,0.0002147896
PRV54940,1,0.9919652
PRV54948,1,0.9998234
PRV54951,1,0.6007959
PRV54956,0,0.3108843
PRV54957,1,0.65738153
PRV54958,1,0.992778
PRV54961,0,0.011895619
PRV54962,0,0.0050543672
PRV54964,0,0.00070302375
PRV54969,0,8.676053e-05
PRV54974,1,0.70317185
PRV54979,0,0.00022382423
PRV54980,1,0.9845334
PRV54984,1,0.87391084
PRV54987,0,0.0011649433
PRV54989,0,0.25523952
PRV54994,0,0.00020194086
PRV54996,0,0.0008326104
PRV55008,0,0.0047078785
PRV55009,0,0.0014106265
PRV55014,1,0.96472114
PRV55015,0,0.007974992
PRV55017,0,0.0019288696
PRV55020,0,0.0353603
PRV55021,0,0.088012844
PRV55025,0,0.057701297
PRV55033,0,0.0028332812
PRV55046,0,0.107346855
PRV55047,0,0.004989262
PRV55055,0,0.00070520287
PRV55060,0,0.0004698777
PRV55065,0,0.0008424901
PRV55066,0,0.0021235794
PRV55075,0,0.0011303938
PRV55082,0,0.00052440714
PRV55084,0,0.00066666194
PRV55090,0,0.0004418666
PRV55100,0,0.00044417518
PRV55101,0,0.00038072604
PRV55102,0,0.0002393669
PRV55105,0,0.00030643353
PRV55107,0,2.5470656e-05
PRV55109,0,6.417006e-05
PRV55113,0,0.031127425
PRV55115,0,0.00079229445
PRV55119,0,0.0025423574
PRV55125,0,0.006622259
PRV55127,0,0.00154527
PRV55139,0,7.410076e-05
PRV55142,0,0.0018766632
PRV55153,0,0.022195365
PRV55159,0,0.0022092694
PRV55162,0,0.0042933724
PRV55170,0,0.0056223236
PRV55174,0,0.31249577
PRV55186,1,0.8734281
PRV55190,0,0.4761498
PRV55199,0,0.04014238
PRV55201,0,7.393996e-05
PRV55204,1,0.67883927
PRV55212,0,0.0025689441
PRV55217,0,0.003057577
PRV55221,0,0.017014593
PRV55222,1,0.98361856
PRV55223,0,0.10118989
PRV55228,0,0.00034308928
PRV55241,0,0.0010158109
PRV55245,0,0.0038612098
PRV55249,0,0.00018911294
PRV55251,0,0.44517165
PRV55253,0,0.10274654
PRV55280,0,0.00477336
PRV55282,0,0.0005540821
PRV55284,0,0.037123565
PRV55287,0,3.7906528e-05
PRV55288,0,0.0004733004
PRV55290,0,0.005243535
PRV55294,0,4.4941487e-05
PRV55301,0,0.0011089362
PRV55303,0,0.0025945455
PRV55308,0,0.0005756069
PRV55310,0,0.0008115601
PRV55311,0,9.49387e-05
PRV55315,0,0.00026306268
PRV55317,0,0.00018158596
PRV55321,0,0.0015061143
PRV55327,0,0.0012195958
PRV55328,0,0.0012556752
PRV55332,0,0.00038605588
PRV55334,0,0.00012177716
PRV55336,0,0.00010356623
PRV55346,0,0.00043882208
PRV55347,0,0.000470435
PRV55349,0,0.00038444597
PRV55367,0,0.003797355
PRV55369,0,0.00039310745
PRV55370,0,0.00011926307
PRV55373,0,9.352901e-05
PRV55380,0,0.0011936204
PRV55389,1,0.7633101
PRV55391,0,0.0745119
PRV55393,0,0.2914515
PRV55394,0,0.41417322
PRV55403,0,8.011749e-05
PRV55406,0,4.212736e-05
PRV55407,0,0.00012030878
PRV55415,0,5.425992e-05
PRV55420,0,0.001109335
PRV55421,0,0.00013457045
PRV55422,0,0.00010276427
PRV55429,0,2.808975e-05
PRV55440,0,0.006636163
PRV55457,0,0.0014223021
PRV55461,0,4.8462472e-05
PRV55466,0,0.20826581
PRV55476,1,0.8895011
PRV55478,1,0.9996136
PRV55484,0,0.02640428
PRV55485,1,0.98678905
PRV55488,0,0.00025919927
PRV55502,1,0.6113136
PRV55504,0,0.00012804287
PRV55517,0,4.793811e-05
PRV55524,0,0.00042799095
PRV55526,0,0.007254243
PRV55529,1,0.972153
PRV55532,0,0.095356226
PRV55533,0,0.0006868113
PRV55542,0,0.0051191202
PRV55544,0,0.084688194
PRV55545,1,0.9629087
PRV55546,0,0.00031059128
PRV55553,0,6.88634e-05
PRV55559,0,0.0053177136
PRV55568,0,2.5889765e-05
PRV55594,0,0.0015633204
PRV55597,0,0.00031037547
PRV55605,0,0.00032247033
PRV55611,0,8.9304616e-05
PRV55616,0,4.08376e-05
PRV55628,0,0.00018719173
PRV55629,0,0.00016598987
PRV55630,0,0.00010136735
PRV55636,0,0.00033343895
PRV55643,0,0.00024897957
PRV55645,0,1.1487276e-05
PRV55647,0,0.0013593549
PRV55651,1,0.9328878
PRV55669,0,0.011568652
