Provider,PredictedFraud_RF,FraudProbability_RF
PRV52108,0,0.03
PRV52110,0,0.18
PRV52116,0,0.22
PRV52117,0,0.46
PRV52125,1,0.53
PRV52132,0,0.0
PRV52134,0,0.47
PRV52137,1,0.7
PRV52139,0,0.02
PRV52153,0,0.0
PRV52158,0,0.01
PRV52164,0,0.01
PRV52172,0,0.1
PRV52183,0,0.0
PRV52190,0,0.0
PRV52194,0,0.0
PRV52198,0,0.0
PRV52203,0,0.0
PRV52207,0,0.0
PRV52210,0,0.0
PRV52215,0,0.0
PRV52223,0,0.01
PRV52234,0,0.0
PRV52239,0,0.01
PRV52243,0,0.0
PRV52244,0,0.0
PRV52245,0,0.0
PRV52250,0,0.01
PRV52258,0,0.0
PRV52259,0,0.0
PRV52268,0,0.0
PRV52269,0,0.04
PRV52270,0,0.02
PRV52277,0,0.01
PRV52287,0,0.26
PRV52297,0,0.02
PRV52301,0,0.0
PRV52305,0,0.0
PRV52316,0,0.0
PRV52322,0,0.0
PRV52324,0,0.02
PRV52327,0,0.03
PRV52329,0,0.11
PRV52330,0,0.0
PRV52333,0,0.0
PRV52338,1,0.84
PRV52339,0,0.0
PRV52345,0,0.0
PRV52360,0,0.28
PRV52363,0,0.0
PRV52364,1,0.74
PRV52368,1,0.62
PRV52370,0,0.0
PRV52375,0,0.07
PRV52376,0,0.02
PRV52379,0,0.0
PRV52382,0,0.0
PRV52388,0,0.08
PRV52413,0,0.01
PRV52424,0,0.04
PRV52426,0,0.0
PRV52428,0,0.0
PRV52429,0,0.01
PRV52430,0,0.0
PRV52438,0,0.0
PRV52442,0,0.43
PRV52444,0,0.0
PRV52447,0,0.02
PRV52465,0,0.0
PRV52475,0,0.01
PRV52477,0,0.03
PRV52479,1,0.61
PRV52481,0,0.0
PRV52489,0,0.0
PRV52496,0,0.02
PRV52498,0,0.0
PRV52505,0,0.0
PRV52516,0,0.04
PRV52522,0,0.0
PRV52524,0,0.01
PRV52534,0,0.0
PRV52538,0,0.0
PRV52546,0,0.12
PRV52550,0,0.19
PRV52569,1,0.54
PRV52585,0,0.07
PRV52594,0,0.17
PRV52595,0,0.05
PRV52597,0,0.01
PRV52600,0,0.03
PRV52601,0,0.09
PRV52603,0,0.08
PRV52612,0,0.03
PRV52613,0,0.04
PRV52618,1,0.95
PRV52619,0,0.0
PRV52620,0,0.01
PRV52624,0,0.11
PRV52625,0,0.02
PRV52632,1,0.63
PRV52635,0,0.01
PRV52637,0,0.31
PRV52650,0,0.0
PRV52655,0,0.25
PRV52664,0,0.02
PRV52675,0,0.0
PRV52680,0,0.01
PRV52682,0,0.01
PRV52685,0,0.0
PRV52705,0,0.0
PRV52707,0,0.0
PRV52712,0,0.11
PRV52716,0,0.0
PRV52718,0,0.05
PRV52730,0,0.02
PRV52734,0,0.0
PRV52735,0,0.03
PRV52737,0,0.0
PRV52749,0,0.0
PRV52759,0,0.0
PRV52762,0,0.0
PRV52765,0,0.0
PRV52776,0,0.0
PRV52779,0,0.02
PRV52780,0,0.01
PRV52802,0,0.01
PRV52805,0,0.16
PRV52809,0,0.0
PRV52811,0,0.36
PRV52812,0,0.03
PRV52817,0,0.0
PRV52819,0,0.14
PRV52834,0,0.07
PRV52840,1,0.68
PRV52852,0,0.1
PRV52854,0,0.0
PRV52856,0,0.03
PRV52866,0,0.0
PRV52867,0,0.04
PRV52871,0,0.0
PRV52874,0,0.03
PRV52883,0,0.05
PRV52885,0,0.05
PRV52888,0,0.0
PRV52894,0,0.02
PRV52900,0,0.06
PRV52906,0,0.0
PRV52908,0,0.05
PRV52909,0,0.0
PRV52915,0,0.05
PRV52923,0,0.0
PRV52927,0,0.0
PRV52939,0,0.02
PRV52946,0,0.0
PRV52947,0,0.0
PRV52959,0,0.02
PRV52960,0,0.05
PRV52965,0,0.0
PRV52967,0,0.0
PRV52968,0,0.0
PRV52969,0,0.14
PRV52973,0,0.0
PRV52974,0,0.0
PRV52975,0,0.01
PRV52977,0,0.02
PRV52983,0,0.1
PRV52984,0,0.3
PRV52987,0,0.05
PRV52992,0,0.06
PRV52994,0,0.32
PRV52995,0,0.42
PRV52997,0,0.01
PRV53003,0,0.0
PRV53006,1,0.59
PRV53010,0,0.03
PRV53011,0,0.05
PRV53012,0,0.0
PRV53022,0,0.03
PRV53023,0,0.14
PRV53030,0,0.01
PRV53039,0,0.0
PRV53041,0,0.02
PRV53046,0,0.0
PRV53051,0,0.0
PRV53053,0,0.02
PRV53058,0,0.01
PRV53060,0,0.01
PRV53068,0,0.0
PRV53080,0,0.0
PRV53082,0,0.0
PRV53088,0,0.0
PRV53089,0,0.0
PRV53092,0,0.0
PRV53093,0,0.02
PRV53094,0,0.03
PRV53097,0,0.04
PRV53098,0,0.0
PRV53105,1,0.83
PRV53112,0,0.15
PRV53115,0,0.0
PRV53118,0,0.05
PRV53130,0,0.0
PRV53132,0,0.0
PRV53146,0,0.0
PRV53152,0,0.0
PRV53155,0,0.06
PRV53160,0,0.0
PRV53165,0,0.0
PRV53170,0,0.0
PRV53181,0,0.0
PRV53184,0,0.0
PRV53185,0,0.0
PRV53190,0,0.02
PRV53193,0,0.0
PRV53195,0,0.0
PRV53199,0,0.08
PRV53200,0,0.01
PRV53209,0,0.02
PRV53219,0,0.0
PRV53231,0,0.0
PRV53234,0,0.01
PRV53241,0,0.07
PRV53250,0,0.0
PRV53263,0,0.14
PRV53264,0,0.0
PRV53267,0,0.0
PRV53270,0,0.01
PRV53271,0,0.01
PRV53273,0,0.02
PRV53275,1,0.82
PRV53278,0,0.01
PRV53285,0,0.01
PRV53286,0,0.06
PRV53287,0,0.02
PRV53299,0,0.02
PRV53302,0,0.02
PRV53311,0,0.0
PRV53316,0,0.0
PRV53322,0,0.03
PRV53324,0,0.01
PRV53327,0,0.06
PRV53328,0,0.0
PRV53330,0,0.0
PRV53332,0,0.0
PRV53333,0,0.01
PRV53338,0,0.04
PRV53345,0,0.08
PRV53348,0,0.0
PRV53366,1,0.52
PRV53367,0,0.03
PRV53368,0,0.09
PRV53372,0,0.0
PRV53395,0,0.0
PRV53400,0,0.0
PRV53404,0,0.22
PRV53406,0,0.05
PRV53410,0,0.01
PRV53414,0,0.0
PRV53418,0,0.05
PRV53420,0,0.24
PRV53422,0,0.06
PRV53425,0,0.0
PRV53430,0,0.0
PRV53434,0,0.03
PRV53458,0,0.0
PRV53459,0,0.01
PRV53464,0,0.0
PRV53466,0,0.0
PRV53468,0,0.36
PRV53481,0,0.0
PRV53488,0,0.0
PRV53493,0,0.3
PRV53497,0,0.0
PRV53500,0,0.0
PRV53505,0,0.0
PRV53508,0,0.3
PRV53512,0,0.0
PRV53514,0,0.11
PRV53518,0,0.02
PRV53528,0,0.01
PRV53529,0,0.0
PRV53537,0,0.0
PRV53538,0,0.0
PRV53541,0,0.0
PRV53542,0,0.0
PRV53543,0,0.0
PRV53546,0,0.0
PRV53552,0,0.0
PRV53557,0,0.0
PRV53567,0,0.0
PRV53575,0,0.0
PRV53576,0,0.0
PRV53579,0,0.0
PRV53580,0,0.0
PRV53583,0,0.0
PRV53592,0,0.09
PRV53603,0,0.01
PRV53610,1,0.94
PRV53615,0,0.0
PRV53630,0,0.0
PRV53636,0,0.06
PRV53637,0,0.04
PRV53639,0,0.03
PRV53650,0,0.01
PRV53653,0,0.0
PRV53687,0,0.0
PRV53691,0,0.31
PRV53693,0,0.08
PRV53707,0,0.07
PRV53711,0,0.23
PRV53736,0,0.02
PRV53737,0,0.01
PRV53738,0,0.0
PRV53739,0,0.0
PRV53742,0,0.0
PRV53744,0,0.0
PRV53747,0,0.0
PRV53748,0,0.26
PRV53753,1,0.52
PRV53758,1,0.93
PRV53760,0,0.01
PRV53777,0,0.03
PRV53778,0,0.0
PRV53789,1,0.61
PRV53795,0,0.0
PRV53800,0,0.0
PRV53803,0,0.0
PRV53804,0,0.2
PRV53809,0,0.07
PRV53810,0,0.02
PRV53811,0,0.02
PRV53813,0,0.0
PRV53822,0,0.01
PRV53823,0,0.0
PRV53825,0,0.0
PRV53826,0,0.0
PRV53830,0,0.06
PRV53833,0,0.01
PRV53834,0,0.01
PRV53847,0,0.0
PRV53852,0,0.0
PRV53853,0,0.0
PRV53854,0,0.45
PRV53856,1,0.6
PRV53858,0,0.0
PRV53863,0,0.14
PRV53866,1,0.98
PRV53869,0,0.29
PRV53870,0,0.28
PRV53881,0,0.04
PRV53882,0,0.0
PRV53883,0,0.0
PRV53886,0,0.02
PRV53890,0,0.0
PRV53893,0,0.0
PRV53897,0,0.06
PRV53898,0,0.02
PRV53902,0,0.0
PRV53903,0,0.03
PRV53904,0,0.01
PRV53914,0,0.0
PRV53929,0,0.14
PRV53930,0,0.0
PRV53936,0,0.0
PRV53948,0,0.37
PRV53953,0,0.06
PRV53954,0,0.22
PRV53955,0,0.31
PRV53962,0,0.09
PRV53976,0,0.01
PRV53984,0,0.0
PRV53987,0,0.05
PRV53998,0,0.0
PRV54003,0,0.16
PRV54010,0,0.0
PRV54015,0,0.0
PRV54018,0,0.0
PRV54022,0,0.0
PRV54032,0,0.0
PRV54035,0,0.06
PRV54042,0,0.0
PRV54047,0,0.01
PRV54067,0,0.04
PRV54069,0,0.07
PRV54079,0,0.42
PRV54087,0,0.02
PRV54088,0,0.0
PRV54094,1,0.63
PRV54095,0,0.01
PRV54097,0,0.0
PRV54100,0,0.03
PRV54104,0,0.0
PRV54105,0,0.07
PRV54108,0,0.0
PRV54126,0,0.01
PRV54137,0,0.0
PRV54138,0,0.0
PRV54143,0,0.0
PRV54147,0,0.0
PRV54151,0,0.0
PRV54152,0,0.02
PRV54161,0,0.0
PRV54165,0,0.0
PRV54169,0,0.01
PRV54170,0,0.0
PRV54174,0,0.01
PRV54189,0,0.0
PRV54190,0,0.0
PRV54195,0,0.0
PRV54211,0,0.12
PRV54214,0,0.05
PRV54218,0,0.05
PRV54221,0,0.0
PRV54229,0,0.0
PRV54234,0,0.01
PRV54236,0,0.03
PRV54241,0,0.0
PRV54243,0,0.0
PRV54248,0,0.01
PRV54249,0,0.03
PRV54260,0,0.0
PRV54264,0,0.21
PRV54268,0,0.02
PRV54272,0,0.01
PRV54277,0,0.02
PRV54279,0,0.03
PRV54281,0,0.0
PRV54286,0,0.01
PRV54292,0,0.0
PRV54314,0,0.02
PRV54318,0,0.03
PRV54321,0,0.0
PRV54322,0,0.01
PRV54329,0,0.0
PRV54331,0,0.03
PRV54338,0,0.28
PRV54346,0,0.07
PRV54351,0,0.01
PRV54364,0,0.0
PRV54366,0,0.04
PRV54369,0,0.02
PRV54376,0,0.01
PRV54385,0,0.03
PRV54386,0,0.0
PRV54394,0,0.32
PRV54395,0,0.01
PRV54397,0,0.19
PRV54398,0,0.05
PRV54405,0,0.0
PRV54406,0,0.0
PRV54417,0,0.0
PRV54418,0,0.0
PRV54428,0,0.01
PRV54440,0,0.0
PRV54445,0,0.01
PRV54446,0,0.0
PRV54447,0,0.0
PRV54453,0,0.01
PRV54458,0,0.01
PRV54464,0,0.0
PRV54470,0,0.0
PRV54474,0,0.04
PRV54476,0,0.0
PRV54484,0,0.0
PRV54485,0,0.01
PRV54487,0,0.0
PRV54488,0,0.01
PRV54492,0,0.0
PRV54493,0,0.0
PRV54494,0,0.05
PRV54495,0,0.18
PRV54512,0,0.27
PRV54513,0,0.0
PRV54516,0,0.08
PRV54518,0,0.01
PRV54525,0,0.04
PRV54527,0,0.0
PRV54532,0,0.02
PRV54533,0,0.0
PRV54534,0,0.0
PRV54556,0,0.32
PRV54570,0,0.01
PRV54583,0,0.03
PRV54584,0,0.0
PRV54586,0,0.0
PRV54592,0,0.0
PRV54594,0,0.0
PRV54600,0,0.0
PRV54605,0,0.0
PRV54607,0,0.0
PRV54613,0,0.01
PRV54617,0,0.01
PRV54626,0,0.0
PRV54631,0,0.0
PRV54632,0,0.0
PRV54641,0,0.0
PRV54647,1,0.67
PRV54648,0,0.04
PRV54650,1,0.65
PRV54654,0,0.01
PRV54655,0,0.0
PRV54659,0,0.32
PRV54663,0,0.0
PRV54665,0,0.0
PRV54669,0,0.01
PRV54698,0,0.12
PRV54700,0,0.06
PRV54702,0,0.07
PRV54706,0,0.03
PRV54709,0,0.0
PRV54719,0,0.02
PRV54721,0,0.31
PRV54722,0,0.31
PRV54729,0,0.18
PRV54731,0,0.45
PRV54732,0,0.07
PRV54733,0,0.0
PRV54736,0,0.0
PRV54738,0,0.02
PRV54740,0,0.27
PRV54744,0,0.01
PRV54746,1,0.65
PRV54749,0,0.22
PRV54750,0,0.03
PRV54751,1,0.78
PRV54752,0,0.0
PRV54754,0,0.2
PRV54755,0,0.0
PRV54762,0,0.13
PRV54766,1,0.86
PRV54769,0,0.07
PRV54770,0,0.06
PRV54775,0,0.05
PRV54777,0,0.0
PRV54782,0,0.02
PRV54788,0,0.11
PRV54791,0,0.0
PRV54797,0,0.0
PRV54801,0,0.0
PRV54804,0,0.0
PRV54807,0,0.01
PRV54811,1,0.53
PRV54815,0,0.07
PRV54816,0,0.36
PRV54823,0,0.0
PRV54825,0,0.39
PRV54826,0,0.01
PRV54835,0,0.01
PRV54839,0,0.0
PRV54843,0,0.03
PRV54844,0,0.0
PRV54850,0,0.01
PRV54851,0,0.0
PRV54853,1,0.77
PRV54857,0,0.0
PRV54858,0,0.02
PRV54872,0,0.0
PRV54874,0,0.01
PRV54880,0,0.0
PRV54884,0,0.0
PRV54897,0,0.02
PRV54899,0,0.02
PRV54912,0,0.0
PRV54913,0,0.0
PRV54915,0,0.01
PRV54920,0,0.25
PRV54921,0,0.0
PRV54922,0,0.01
PRV54928,0,0.0
PRV54940,1,0.61
PRV54948,1,0.93
PRV54951,1,0.57
PRV54956,0,0.36
PRV54957,0,0.18
PRV54958,1,0.83
PRV54961,0,0.07
PRV54962,0,0.05
PRV54964,0,0.09
PRV54969,0,0.0
PRV54974,0,0.19
PRV54979,0,0.0
PRV54980,1,0.72
PRV54984,0,0.49
PRV54987,0,0.03
PRV54989,1,0.61
PRV54994,0,0.0
PRV54996,0,0.02
PRV55008,0,0.01
PRV55009,0,0.0
PRV55014,0,0.47
PRV55015,0,0.13
PRV55017,0,0.06
PRV55020,0,0.02
PRV55021,0,0.03
PRV55025,0,0.18
PRV55033,0,0.01
PRV55046,0,0.21
PRV55047,0,0.02
PRV55055,0,0.0
PRV55060,0,0.01
PRV55065,0,0.0
PRV55066,0,0.01
PRV55075,0,0.0
PRV55082,0,0.01
PRV55084,0,0.0
PRV55090,0,0.0
PRV55100,0,0.01
PRV55101,0,0.0
PRV55102,0,0.0
PRV55105,0,0.0
PRV55107,0,0.0
PRV55109,0,0.0
PRV55113,0,0.01
PRV55115,0,0.01
PRV55119,0,0.05
PRV55125,0,0.09
PRV55127,0,0.04
PRV55139,0,0.0
PRV55142,0,0.05
PRV55153,0,0.05
PRV55159,0,0.11
PRV55162,0,0.02
PRV55170,0,0.07
PRV55174,0,0.13
PRV55186,0,0.26
PRV55190,1,0.68
PRV55199,0,0.2
PRV55201,0,0.0
PRV55204,0,0.39
PRV55212,0,0.08
PRV55217,0,0.01
PRV55221,0,0.03
PRV55222,0,0.42
PRV55223,0,0.34
PRV55228,0,0.01
PRV55241,0,0.03
PRV55245,0,0.04
PRV55249,0,0.0
PRV55251,0,0.38
PRV55253,0,0.24
PRV55280,0,0.0
PRV55282,0,0.0
PRV55284,0,0.1
PRV55287,0,0.0
PRV55288,0,0.0
PRV55290,0,0.0
PRV55294,0,0.0
PRV55301,0,0.0
PRV55303,0,0.03
PRV55308,0,0.0
PRV55310,0,0.01
PRV55311,0,0.0
PRV55315,0,0.0
PRV55317,0,0.0
PRV55321,0,0.0
PRV55327,0,0.0
PRV55328,0,0.01
PRV55332,0,0.0
PRV55334,0,0.0
PRV55336,0,0.0
PRV55346,0,0.0
PRV55347,0,0.0
PRV55349,0,0.01
PRV55367,0,0.02
PRV55369,0,0.0
PRV55370,0,0.0
PRV55373,0,0.0
PRV55380,0,0.03
PRV55389,0,0.2
PRV55391,0,0.11
PRV55393,0,0.29
PRV55394,0,0.15
PRV55403,0,0.01
PRV55406,0,0.02
PRV55407,0,0.0
PRV55415,0,0.0
PRV55420,0,0.03
PRV55421,0,0.02
PRV55422,0,0.0
PRV55429,0,0.01
PRV55440,0,0.1
PRV55457,0,0.04
PRV55461,0,0.0
PRV55466,0,0.24
PRV55476,1,0.73
PRV55478,1,0.88
PRV55484,0,0.27
PRV55485,1,0.66
PRV55488,0,0.01
PRV55502,0,0.34
PRV55504,0,0.0
PRV55517,0,0.0
PRV55524,0,0.0
PRV55526,0,0.01
PRV55529,1,0.69
PRV55532,0,0.14
PRV55533,0,0.0
PRV55542,0,0.02
PRV55544,0,0.18
PRV55545,1,0.68
PRV55546,0,0.0
PRV55553,0,0.0
PRV55559,0,0.03
PRV55568,0,0.0
PRV55594,0,0.0
PRV55597,0,0.0
PRV55605,0,0.0
PRV55611,0,0.01
PRV55616,0,0.0
PRV55628,0,0.0
PRV55629,0,0.0
PRV55630,0,0.0
PRV55636,0,0.0
PRV55643,0,0.0
PRV55645,0,0.0
PRV55647,0,0.02
PRV55651,1,0.55
PRV55669,0,0.04
PRV55672,0,0.0
PRV55681,0,0.02
PRV55685,0,0.46
PRV55686,0,0.0
PRV55693,0,0.02
PRV55694,0,0.19
PRV55696,0,0.0
PRV55698,0,0.0
PRV55708,0,0.04
PRV55713,0,0.1
PRV55718,1,0.56
PRV55722,0,0.0
PRV55725,0,0.03
PRV55730,0,0.01
PRV55738,0,0.0
PRV55746,0,0.44
PRV55747,0,0.0
PRV55756,0,0.0
PRV55757,0,0.01
PRV55758,0,0.0
PRV55773,0,0.03
PRV55781,0,0.0
PRV55784,0,0.0
PRV55799,0,0.01
PRV55823,0,0.01
PRV55824,0,0.02
PRV55825,1,0.73
PRV55827,0,0.01
PRV55829,0,0.28
PRV55838,0,0.19
PRV55840,0,0.02
PRV55841,0,0.34
PRV55844,0,0.01
PRV55845,1,0.71
PRV55853,0,0.01
PRV55857,0,0.02
PRV55860,0,0.01
PRV55861,0,0.0
PRV55878,0,0.0
PRV55888,0,0.24
PRV55889,1,0.74
PRV55890,0,0.22
PRV55894,0,0.01
PRV55899,0,0.0
PRV55922,0,0.0
PRV55923,0,0.01
PRV55924,0,0.0
PRV55932,0,0.03
PRV55947,0,0.0
PRV55949,0,0.27
PRV55952,0,0.0
PRV55954,0,0.18
PRV55960,0,0.0
PRV55961,0,0.1
PRV55962,0,0.12
PRV55967,0,0.18
PRV55973,0,0.39
PRV55975,0,0.04
PRV55976,0,0.0
PRV55979,0,0.0
PRV55987,0,0.0
PRV55988,0,0.06
PRV55992,0,0.03
PRV55994,0,0.2
PRV55998,0,0.0
PRV56000,0,0.0
PRV56009,0,0.12
PRV56022,0,0.0
PRV56024,1,0.84
PRV56035,0,0.01
PRV56042,0,0.02
PRV56043,0,0.0
PRV56053,0,0.0
PRV56059,0,0.01
PRV56061,0,0.0
PRV56064,0,0.0
PRV56069,0,0.0
PRV56070,0,0.0
PRV56074,0,0.01
PRV56079,0,0.0
PRV56081,0,0.02
PRV56082,0,0.0
PRV56085,0,0.0
PRV56096,0,0.02
PRV56097,0,0.0
PRV56100,0,0.0
PRV56107,0,0.0
PRV56110,0,0.01
PRV56112,0,0.02
PRV56127,0,0.08
PRV56128,0,0.13
PRV56132,0,0.08
PRV56144,0,0.01
PRV56150,0,0.0
PRV56155,0,0.04
PRV56160,0,0.01
PRV56162,0,0.0
PRV56167,0,0.0
PRV56175,0,0.01
PRV56178,0,0.02
PRV56180,0,0.04
PRV56188,0,0.0
PRV56192,0,0.0
PRV56195,0,0.02
PRV56197,0,0.0
PRV56203,0,0.41
PRV56204,0,0.13
PRV56205,0,0.25
PRV56215,0,0.0
PRV56223,0,0.3
PRV56226,0,0.36
PRV56230,0,0.23
PRV56240,0,0.36
PRV56244,0,0.47
PRV56246,0,0.02
PRV56250,0,0.01
PRV56254,0,0.02
PRV56273,0,0.0
PRV56292,0,0.0
PRV56294,0,0.01
PRV56296,0,0.0
PRV56298,0,0.01
PRV56312,0,0.02
PRV56315,0,0.0
PRV56320,0,0.03
PRV56323,0,0.01
PRV56325,0,0.0
PRV56326,0,0.0
PRV56327,0,0.0
PRV56332,0,0.0
PRV56343,0,0.45
PRV56356,0,0.0
PRV56359,0,0.0
PRV56365,0,0.0
PRV56371,0,0.01
PRV56372,0,0.0
PRV56382,0,0.01
PRV56383,0,0.07
PRV56386,0,0.03
PRV56399,0,0.07
PRV56402,0,0.25
PRV56409,0,0.49
PRV56419,0,0.0
PRV56420,0,0.01
PRV56422,0,0.0
PRV56424,0,0.02
PRV56429,0,0.26
PRV56431,0,0.22
PRV56434,0,0.02
PRV56436,0,0.01
PRV56443,0,0.08
PRV56446,0,0.0
PRV56450,0,0.05
PRV56457,0,0.01
PRV56459,0,0.0
PRV56460,1,0.91
PRV56462,0,0.2
PRV56465,0,0.0
PRV56472,0,0.02
PRV56488,0,0.0
PRV56491,0,0.0
PRV56492,0,0.02
PRV56493,0,0.16
PRV56499,0,0.25
PRV56503,0,0.08
PRV56505,0,0.01
PRV56506,0,0.0
PRV56513,0,0.01
PRV56516,0,0.01
PRV56520,0,0.0
PRV56532,0,0.39
PRV56534,0,0.01
PRV56542,0,0.04
PRV56558,0,0.3
PRV56561,0,0.02
PRV56564,0,0.27
PRV56565,0,0.4
PRV56567,0,0.0
PRV56569,0,0.0
PRV56573,1,0.81
PRV56599,0,0.01
PRV56600,0,0.0
PRV56609,0,0.0
PRV56612,1,0.56
PRV56617,0,0.03
PRV56619,0,0.0
PRV56620,0,0.03
PRV56623,0,0.08
PRV56627,0,0.0
PRV56629,0,0.08
PRV56631,0,0.08
PRV56636,0,0.04
PRV56644,0,0.0
PRV56646,0,0.0
PRV56650,0,0.03
PRV56652,0,0.03
PRV56661,0,0.02
PRV56665,0,0.0
PRV56666,0,0.31
PRV56670,0,0.0
PRV56676,0,0.01
PRV56678,1,0.67
PRV56690,0,0.0
PRV56692,0,0.0
PRV56695,0,0.0
PRV56698,0,0.0
PRV56704,0,0.01
PRV56709,0,0.1
PRV56714,0,0.14
PRV56727,0,0.33
PRV56736,0,0.01
PRV56737,0,0.0
PRV56744,0,0.0
PRV56756,0,0.43
PRV56757,0,0.0
PRV56770,0,0.04
PRV56776,1,0.64
PRV56779,0,0.01
PRV56781,0,0.08
PRV56785,0,0.0
PRV56786,0,0.01
PRV56787,0,0.47
PRV56794,0,0.0
