BeneID,PredictedFraud
BENE51319,1
BENE51321,1
BENE51327,1
BENE51331,1
BENE51333,1
BENE51335,1
BENE51337,0
BENE51340,1
BENE51342,1
BENE51344,1
BENE51346,1
BENE51347,1
BENE51348,1
BENE51349,0
BENE51352,1
BENE51353,0
BENE51355,1
BENE51357,0
BENE51358,1
BENE51361,0
BENE51363,0
BENE51364,1
BENE51365,1
BENE51368,0
BENE51369,0
BENE51370,0
BENE51377,0
BENE51380,0
BENE51381,1
BENE51382,0
BENE51383,1
BENE51384,0
BENE51386,0
BENE51388,1
BENE51389,1
BENE51390,0
BENE51396,1
BENE51397,0
BENE51399,1
BENE51400,0
BENE51401,0
BENE51404,0
BENE51405,1
BENE51407,0
BENE51409,0
BENE51411,0
BENE51416,0
BENE51417,1
BENE51418,0
BENE51420,0
BENE51421,0
BENE51422,1
BENE51425,0
BENE51428,1
BENE51429,1
BENE51430,1
BENE51431,0
BENE51435,1
BENE51436,1
BENE51437,1
BENE51439,1
BENE51440,0
BENE51445,1
BENE51447,1
BENE51448,1
BENE51449,0
BENE51451,1
BENE51452,0
BENE51453,0
BENE51456,1
BENE51457,1
BENE51458,0
BENE51459,1
BENE51463,0
BENE51470,0
BENE51473,1
BENE51474,1
BENE51475,0
BENE51476,0
BENE51478,1
BENE51480,1
BENE51483,1
BENE51487,1
BENE51489,0
BENE51491,0
BENE51493,1
BENE51494,1
BENE51499,0
BENE51500,0
BENE51501,0
BENE51502,1
BENE51505,1
BENE51506,1
BENE51507,1
BENE51512,1
BENE51513,1
BENE51514,1
BENE51515,0
BENE51517,0
BENE51518,1
BENE51521,0
BENE51523,0
BENE51524,0
BENE51528,0
BENE51529,0
BENE51531,0
BENE51532,1
BENE51538,1
BENE51539,1
BENE51541,0
BENE51543,0
BENE51544,1
BENE51545,1
BENE51548,1
BENE51549,0
BENE51550,1
BENE51553,1
BENE51560,0
BENE51563,0
BENE51564,0
BENE51565,0
BENE51568,1
BENE51569,0
BENE51571,0
BENE51573,1
BENE51580,0
BENE51581,0
BENE51583,1
BENE51587,1
BENE51592,0
BENE51593,0
BENE51594,1
BENE51600,1
BENE51601,0
BENE51605,1
BENE51608,1
BENE51610,1
BENE51613,0
BENE51614,1
BENE51615,0
BENE51617,1
BENE51618,1
BENE51621,1
BENE51624,1
BENE51625,1
BENE51627,0
BENE51629,0
BENE51630,1
BENE51636,1
BENE51639,1
BENE51642,1
BENE51649,0
BENE51652,1
BENE51654,1
BENE51657,0
BENE51662,0
BENE51664,1
BENE51667,1
BENE51668,0
BENE51671,0
BENE51672,0
BENE51673,0
BENE51676,0
BENE51677,1
BENE51682,1
BENE51684,1
BENE51685,1
BENE51686,1
BENE51687,0
BENE51690,0
BENE51693,0
BENE51699,0
BENE51700,0
BENE51702,1
BENE51704,0
BENE51705,0
BENE51706,0
BENE51707,0
BENE51709,0
BENE51710,1
BENE51711,1
BENE51713,0
BENE51714,1
BENE51715,0
BENE51726,1
BENE51730,1
BENE51731,0
BENE51732,0
BENE51733,1
BENE51736,0
BENE51738,0
BENE51739,0
BENE51741,1
BENE51744,1
BENE51745,0
BENE51746,0
BENE51747,0
BENE51752,1
BENE51755,1
BENE51757,0
BENE51758,1
BENE51760,1
BENE51761,1
BENE51764,1
BENE51767,0
BENE51768,1
BENE51772,1
BENE51776,0
BENE51778,0
BENE51780,1
BENE51782,1
BENE51784,1
BENE51787,1
BENE51791,0
BENE51792,1
BENE51794,1
BENE51798,0
BENE51800,1
BENE51804,0
BENE51805,1
BENE51808,1
BENE51809,0
BENE51811,0
BENE51812,0
BENE51819,1
BENE51820,1
BENE51821,1
BENE51823,1
BENE51825,0
BENE51828,1
BENE51829,0
BENE51831,0
BENE51834,0
BENE51836,0
BENE51837,0
BENE51839,0
BENE51842,1
BENE51845,0
BENE51850,0
BENE51851,0
BENE51852,1
BENE51854,0
BENE51857,1
BENE51859,0
BENE51862,1
BENE51864,1
BENE51869,0
BENE51875,0
BENE51876,0
BENE51878,1
BENE51882,0
BENE51883,1
BENE51884,0
BENE51886,1
BENE51890,1
BENE51893,0
BENE51902,1
BENE51903,1
BENE51904,1
BENE51907,0
BENE51909,1
BENE51911,0
BENE51912,1
BENE51913,1
BENE51917,0
BENE51920,0
BENE51924,0
BENE51925,1
BENE51926,1
BENE51927,0
BENE51928,0
BENE51929,1
BENE51931,1
BENE51934,0
BENE51935,1
BENE51936,0
BENE51938,1
BENE51939,1
BENE51940,1
BENE51941,1
BENE51942,0
BENE51952,1
BENE51955,1
BENE51958,0
BENE51964,1
BENE51967,0
BENE51969,1
BENE51970,0
BENE51971,0
BENE51973,1
BENE51976,0
BENE51978,0
BENE51979,1
BENE51980,0
BENE51984,0
BENE51988,1
BENE51989,0
BENE51990,0
BENE51992,1
BENE51994,0
BENE51995,1
BENE51997,0
BENE51999,0
BENE52002,1
BENE52006,0
BENE52007,0
BENE52009,1
BENE52011,0
BENE52015,1
BENE52016,0
BENE52017,1
BENE52018,0
BENE52020,1
BENE52022,0
BENE52025,1
BENE52028,1
BENE52030,0
BENE52036,0
BENE52037,1
BENE52039,1
BENE52043,0
BENE52044,1
BENE52048,1
BENE52050,1
BENE52052,1
BENE52054,0
BENE52057,0
BENE52058,0
BENE52059,1
BENE52060,1
BENE52062,1
BENE52063,0
BENE52064,0
BENE52065,0
BENE52067,0
BENE52069,1
BENE52073,0
BENE52075,0
BENE52082,0
BENE52084,1
BENE52085,0
BENE52086,1
BENE52087,1
BENE52088,0
BENE52090,0
BENE52094,1
BENE52098,0
BENE52099,0
BENE52101,1
BENE52104,1
BENE52105,0
BENE52109,0
BENE52115,0
BENE52119,1
BENE52121,1
BENE52128,0
BENE52132,1
BENE52134,0
BENE52136,0
BENE52143,0
BENE52147,1
BENE52148,0
BENE52149,0
BENE52150,0
BENE52152,1
BENE52157,0
BENE52160,1
BENE52165,1
BENE52166,1
BENE52169,1
BENE52170,0
BENE52175,0
BENE52176,1
BENE52177,0
BENE52179,1
BENE52183,1
BENE52186,1
BENE52187,0
BENE52188,0
BENE52190,1
BENE52191,1
BENE52194,1
BENE52197,1
BENE52198,0
BENE52200,1
BENE52203,1
BENE52206,1
BENE52208,0
BENE52209,1
BENE52210,0
BENE52212,1
BENE52213,1
BENE52215,1
BENE52229,0
BENE52230,1
BENE52231,0
BENE52236,1
BENE52237,0
BENE52239,0
BENE52241,1
BENE52245,0
BENE52246,1
BENE52248,1
BENE52249,1
BENE52253,1
BENE52257,0
BENE52259,0
BENE52260,0
BENE52261,1
BENE52262,0
BENE52268,1
BENE52270,0
BENE52271,0
BENE52276,0
BENE52280,1
BENE52283,0
BENE52285,1
BENE52288,1
BENE52291,0
BENE52292,1
BENE52297,0
BENE52298,1
BENE52302,1
BENE52306,0
BENE52317,1
BENE52321,0
BENE52329,1
BENE52332,0
BENE52333,1
BENE52334,0
BENE52345,1
BENE52347,0
BENE52348,0
BENE52353,0
BENE52356,0
BENE52357,1
BENE52358,0
BENE52359,1
BENE52362,1
BENE52363,0
BENE52364,0
BENE52366,1
BENE52367,0
BENE52368,0
BENE52370,0
BENE52374,0
BENE52376,0
BENE52377,1
BENE52378,1
BENE52380,1
BENE52383,1
BENE52384,0
BENE52385,0
BENE52389,1
BENE52390,0
BENE52391,0
BENE52399,1
BENE52402,1
BENE52404,1
BENE52406,1
BENE52408,1
BENE52413,1
BENE52414,0
BENE52417,1
BENE52418,0
BENE52422,0
BENE52427,0
BENE52428,0
BENE52431,0
BENE52438,1
BENE52439,0
BENE52440,0
BENE52444,1
BENE52445,1
BENE52450,0
BENE52451,0
BENE52452,1
BENE52456,1
BENE52458,0
BENE52459,0
BENE52464,1
BENE52465,1
BENE52467,1
BENE52468,1
BENE52473,1
BENE52477,0
BENE52479,0
BENE52481,1
BENE52486,0
BENE52488,0
BENE52489,0
BENE52490,1
BENE52493,1
BENE52494,0
BENE52495,0
BENE52496,0
BENE52498,1
BENE52504,1
BENE52507,1
BENE52510,0
BENE52511,0
BENE52512,0
BENE52513,0
BENE52516,0
BENE52519,1
BENE52520,1
BENE52528,0
BENE52529,0
BENE52530,0
BENE52531,0
BENE52532,1
BENE52533,1
BENE52537,0
BENE52538,0
BENE52539,1
BENE52542,1
BENE52552,0
BENE52557,1
BENE52558,0
BENE52561,1
BENE52562,1
BENE52565,1
BENE52567,1
BENE52568,0
BENE52570,0
BENE52573,0
BENE52574,1
BENE52575,1
BENE52578,1
BENE52579,1
BENE52581,0
BENE52586,1
BENE52587,0
BENE52591,0
BENE52594,1
BENE52595,1
BENE52596,1
BENE52597,0
BENE52602,0
BENE52605,1
BENE52606,1
BENE52610,0
BENE52614,0
BENE52618,1
BENE52620,0
BENE52622,0
BENE52624,0
BENE52625,1
BENE52627,1
BENE52629,1
BENE52630,0
BENE52632,1
BENE52637,0
BENE52642,0
BENE52645,0
BENE52648,1
BENE52649,0
BENE52651,0
BENE52655,0
BENE52656,0
BENE52658,1
BENE52659,1
BENE52664,1
BENE52666,1
BENE52667,1
BENE52674,1
BENE52679,0
BENE52680,0
BENE52681,0
BENE52683,0
BENE52686,1
BENE52687,1
BENE52688,0
BENE52690,0
BENE52694,0
BENE52698,0
BENE52700,1
BENE52703,1
BENE52706,0
BENE52707,1
BENE52708,1
BENE52711,0
BENE52712,1
BENE52715,0
BENE52716,1
BENE52717,0
BENE52726,1
BENE52727,0
BENE52728,0
BENE52730,0
BENE52733,0
BENE52734,1
BENE52736,0
BENE52744,1
BENE52746,0
BENE52748,1
BENE52751,0
BENE52752,1
BENE52753,1
BENE52754,0
BENE52758,1
BENE52759,1
BENE52761,0
BENE52762,0
BENE52763,0
BENE52766,0
BENE52770,1
BENE52774,1
BENE52775,0
BENE52779,1
BENE52781,0
BENE52782,1
BENE52784,0
BENE52788,0
BENE52796,0
BENE52797,1
BENE52798,0
BENE52800,0
BENE52802,1
BENE52804,1
BENE52806,0
BENE52807,1
BENE52810,0
BENE52811,1
BENE52812,0
BENE52813,0
BENE52814,0
BENE52815,1
BENE52819,1
BENE52822,0
BENE52829,0
BENE52831,0
BENE52832,1
BENE52835,0
BENE52837,1
BENE52838,1
BENE52848,1
BENE52851,1
BENE52852,1
BENE52854,1
BENE52855,0
BENE52858,1
BENE52861,0
BENE52862,0
BENE52863,0
BENE52865,0
BENE52866,0
BENE52867,0
BENE52868,1
BENE52870,1
BENE52871,1
BENE52875,0
BENE52881,0
BENE52884,0
BENE52887,1
BENE52888,0
BENE52890,0
BENE52892,0
BENE52894,0
BENE52897,0
BENE52898,1
BENE52899,1
BENE52900,1
BENE52902,0
BENE52906,1
BENE52907,0
BENE52911,1
BENE52913,0
BENE52919,1
BENE52920,0
BENE52922,1
BENE52925,1
BENE52927,0
BENE52928,0
BENE52929,1
BENE52931,1
BENE52936,1
BENE52937,0
BENE52938,0
BENE52940,1
BENE52941,1
BENE52946,0
BENE52948,1
BENE52951,0
BENE52953,1
BENE52954,0
BENE52955,1
BENE52956,0
BENE52960,1
BENE52961,0
BENE52966,0
BENE52967,1
BENE52971,0
BENE52978,0
BENE52979,1
BENE52981,1
BENE52982,0
BENE52984,0
BENE52985,0
BENE52987,0
BENE52989,1
BENE52990,1
BENE52991,0
BENE52993,0
BENE52994,0
BENE52998,0
BENE52999,0
BENE53004,1
BENE53006,0
BENE53008,0
BENE53014,1
BENE53016,0
BENE53018,1
BENE53020,0
BENE53022,1
BENE53027,1
BENE53028,1
BENE53029,1
BENE53030,0
BENE53031,1
BENE53035,1
BENE53038,1
BENE53041,1
BENE53042,0
BENE53043,1
BENE53045,0
BENE53046,1
BENE53047,0
BENE53048,0
BENE53053,0
BENE53054,1
BENE53055,1
BENE53057,0
BENE53059,0
BENE53067,1
BENE53068,0
BENE53071,0
BENE53073,1
BENE53078,0
BENE53079,1
BENE53081,1
BENE53084,1
BENE53094,1
BENE53099,1
BENE53103,1
BENE53107,1
BENE53108,1
BENE53109,0
BENE53114,1
BENE53115,0
BENE53117,1
BENE53120,0
BENE53123,1
BENE53125,1
BENE53127,0
BENE53129,0
BENE53130,0
BENE53134,0
BENE53136,1
BENE53137,1
BENE53139,1
BENE53140,1
BENE53142,1
BENE53147,1
BENE53150,0
BENE53151,1
BENE53152,0
BENE53155,0
BENE53156,0
BENE53158,1
BENE53159,1
BENE53160,1
BENE53163,0
BENE53164,0
BENE53167,0
BENE53170,0
BENE53174,1
BENE53176,0
BENE53177,1
BENE53179,1
BENE53180,1
BENE53182,0
BENE53183,1
BENE53187,1
BENE53188,0
BENE53190,1
BENE53196,0
BENE53197,0
BENE53198,0
BENE53200,1
BENE53204,1
BENE53206,1
BENE53207,0
BENE53209,1
BENE53213,0
BENE53214,1
BENE53216,0
BENE53221,1
BENE53224,1
BENE53232,1
BENE53233,1
BENE53234,0
BENE53236,1
BENE53237,1
BENE53238,1
BENE53244,1
BENE53248,0
BENE53250,1
BENE53253,0
BENE53255,1
BENE53256,0
BENE53258,0
BENE53260,0
BENE53262,0
BENE53264,1
BENE53265,1
BENE53266,1
BENE53269,1
BENE53270,1
BENE53272,1
BENE53274,0
BENE53275,1
BENE53277,0
BENE53278,1
BENE53282,0
BENE53283,1
BENE53287,1
BENE53288,0
BENE53291,0
BENE53297,0
BENE53298,0
BENE53299,0
BENE53300,0
BENE53301,1
BENE53302,1
BENE53306,1
BENE53307,1
BENE53310,0
BENE53312,0
BENE53314,0
BENE53319,0
BENE53320,0
BENE53321,0
BENE53324,1
BENE53330,1
BENE53333,1
BENE53334,0
BENE53336,0
BENE53337,0
BENE53343,0
BENE53344,0
BENE53345,0
BENE53346,1
BENE53350,0
BENE53352,0
BENE53356,0
BENE53357,1
BENE53359,0
BENE53361,0
BENE53364,0
BENE53365,1
BENE53366,0
BENE53369,1
BENE53370,0
BENE53371,1
BENE53373,1
BENE53375,1
BENE53376,0
BENE53378,0
BENE53379,0
BENE53383,0
BENE53385,0
BENE53386,1
BENE53388,1
BENE53389,1
BENE53391,0
BENE53405,1
BENE53406,1
BENE53407,0
BENE53409,1
BENE53410,1
BENE53412,0
BENE53415,0
BENE53417,0
BENE53419,1
BENE53420,0
BENE53424,0
BENE53425,1
BENE53426,1
BENE53428,0
BENE53432,1
BENE53433,1
BENE53434,0
BENE53436,1
BENE53437,0
BENE53439,0
BENE53440,1
BENE53441,0
BENE53444,1
BENE53445,1
BENE53448,1
BENE53453,1
BENE53456,1
BENE53457,1
BENE53458,0
BENE53459,0
BENE53462,0
BENE53463,1
BENE53465,1
BENE53469,1
BENE53470,0
BENE53473,1
BENE53474,1
BENE53477,1
BENE53478,0
BENE53479,1
BENE53480,0
BENE53482,0
BENE53487,1
BENE53489,0
BENE53494,1
BENE53498,0
BENE53499,0
BENE53501,1
BENE53503,1
BENE53504,1
BENE53505,0
BENE53506,0
BENE53511,0
BENE53513,1
BENE53514,1
BENE53515,0
BENE53517,0
BENE53518,1
BENE53519,1
BENE53523,0
BENE53524,1
BENE53525,1
BENE53526,1
BENE53528,1
BENE53531,1
BENE53532,1
BENE53541,0
BENE53545,0
BENE53547,1
BENE53549,1
BENE53550,0
BENE53552,1
BENE53556,0
BENE53558,1
BENE53560,1
BENE53563,1
BENE53565,1
BENE53566,1
BENE53567,1
BENE53573,1
BENE53574,1
BENE53577,1
BENE53579,0
BENE53597,0
BENE53599,1
BENE53600,1
BENE53601,0
BENE53602,1
BENE53603,0
BENE53604,0
BENE53605,1
BENE53606,0
BENE53611,0
BENE53612,1
BENE53613,0
BENE53615,0
BENE53617,0
BENE53624,1
BENE53625,0
BENE53628,0
BENE53630,1
BENE53631,1
BENE53634,0
BENE53635,0
BENE53638,1
BENE53639,0
BENE53647,0
BENE53648,1
BENE53650,0
BENE53651,1
BENE53652,0
BENE53653,1
BENE53654,0
BENE53656,0
BENE53657,1
BENE53660,1
BENE53661,0
BENE53662,1
BENE53663,1
BENE53667,0
BENE53668,0
BENE53670,1
BENE53672,0
BENE53674,1
BENE53676,0
BENE53680,1
BENE53683,0
BENE53684,1
BENE53685,0
BENE53686,0
BENE53688,1
BENE53689,0
BENE53694,1
BENE53697,1
BENE53698,0
BENE53702,1
BENE53703,0
BENE53705,1
BENE53709,1
BENE53711,1
BENE53713,0
BENE53715,1
BENE53716,1
BENE53717,1
BENE53718,1
BENE53719,0
BENE53727,0
BENE53728,1
BENE53732,1
BENE53734,0
BENE53737,0
BENE53739,0
BENE53740,1
BENE53741,1
BENE53742,0
BENE53744,1
BENE53745,1
BENE53748,1
BENE53750,1
BENE53753,1
BENE53754,0
BENE53757,0
BENE53759,0
BENE53760,0
BENE53771,0
BENE53773,1
BENE53774,1
BENE53778,1
BENE53779,1
BENE53780,0
BENE53783,0
BENE53786,0
BENE53788,0
BENE53789,1
BENE53791,1
BENE53797,1
BENE53798,0
BENE53800,0
BENE53801,0
BENE53802,0
BENE53803,0
BENE53805,1
BENE53808,0
BENE53809,0
BENE53810,1
BENE53811,1
BENE53812,0
BENE53816,0
BENE53817,1
BENE53820,0
BENE53821,0
BENE53822,1
BENE53823,1
BENE53824,1
BENE53825,0
BENE53830,1
BENE53831,0
BENE53834,1
BENE53835,1
BENE53836,0
BENE53839,0
BENE53840,0
BENE53841,0
BENE53842,0
BENE53843,0
BENE53846,1
BENE53847,0
BENE53848,0
BENE53855,1
BENE53859,0
BENE53861,1
BENE53865,1
BENE53866,0
BENE53868,0
BENE53869,0
BENE53870,1
BENE53872,0
BENE53873,1
BENE53877,0
BENE53879,1
BENE53880,1
BENE53883,0
BENE53884,1
BENE53885,0
BENE53891,0
BENE53895,0
BENE53900,0
BENE53905,1
BENE53907,1
BENE53908,0
BENE53912,1
BENE53913,1
BENE53914,0
BENE53915,1
BENE53916,1
BENE53920,0
BENE53921,1
BENE53922,1
BENE53925,1
BENE53926,1
BENE53928,0
BENE53929,0
BENE53935,1
BENE53936,1
BENE53937,0
BENE53944,0
BENE53948,1
BENE53951,0
BENE53953,1
BENE53954,0
BENE53960,0
BENE53961,1
BENE53963,0
BENE53968,1
BENE53971,0
BENE53976,0
BENE53980,1
BENE53982,1
BENE53985,0
BENE53986,0
BENE53987,1
BENE53988,0
BENE53989,1
BENE53994,1
BENE53995,1
BENE53999,1
BENE54002,0
BENE54004,0
BENE54009,1
BENE54011,0
BENE54014,1
BENE54015,0
BENE54017,1
BENE54019,1
BENE54020,1
BENE54021,1
BENE54022,1
BENE54023,1
BENE54024,0
BENE54027,0
BENE54029,1
BENE54033,0
BENE54034,0
BENE54037,0
BENE54038,1
BENE54039,1
BENE54041,0
BENE54047,0
BENE54050,1
BENE54053,1
BENE54056,0
BENE54059,1
BENE54065,1
BENE54066,0
BENE54067,0
BENE54070,1
BENE54071,1
BENE54073,0
BENE54077,1
BENE54078,0
BENE54079,0
BENE54080,1
BENE54084,0
BENE54087,0
BENE54088,1
BENE54090,0
BENE54097,1
BENE54098,1
BENE54100,0
BENE54107,0
BENE54108,1
BENE54112,1
BENE54117,1
BENE54118,1
BENE54119,0
BENE54121,1
BENE54125,0
BENE54126,0
BENE54127,0
BENE54128,0
BENE54130,0
BENE54132,0
BENE54134,1
BENE54135,0
BENE54136,1
BENE54137,0
BENE54138,0
BENE54140,0
BENE54141,1
BENE54142,1
BENE54143,0
BENE54146,0
BENE54159,1
BENE54160,1
BENE54161,1
BENE54162,1
BENE54166,1
BENE54167,1
BENE54168,1
BENE54172,0
BENE54173,1
BENE54175,0
BENE54177,0
BENE54187,1
BENE54189,1
BENE54190,0
BENE54191,1
BENE54194,1
BENE54199,1
BENE54203,0
BENE54204,0
BENE54206,0
BENE54207,1
BENE54208,0
BENE54209,0
BENE54215,0
BENE54220,0
BENE54224,0
BENE54227,0
BENE54230,0
BENE54232,0
BENE54233,1
BENE54234,1
BENE54237,0
BENE54238,0
BENE54239,0
BENE54241,1
BENE54246,1
BENE54247,1
BENE54250,1
BENE54253,1
BENE54258,0
BENE54262,0
BENE54263,1
BENE54271,1
BENE54272,1
BENE54276,1
BENE54283,1
BENE54286,0
BENE54290,1
BENE54292,0
BENE54293,0
BENE54294,0
BENE54295,0
BENE54297,1
BENE54298,1
BENE54305,0
BENE54307,0
BENE54310,1
BENE54311,0
BENE54319,0
BENE54322,1
BENE54323,0
BENE54324,0
BENE54325,0
BENE54326,0
BENE54328,0
BENE54329,1
BENE54330,1
BENE54333,0
BENE54334,1
BENE54337,1
BENE54340,1
BENE54342,0
BENE54343,1
BENE54346,1
BENE54348,1
BENE54349,0
BENE54352,0
BENE54354,0
BENE54355,1
BENE54356,0
BENE54359,1
BENE54360,1
BENE54362,1
BENE54370,1
BENE54372,1
BENE54373,1
BENE54376,1
BENE54377,0
BENE54380,1
BENE54382,0
BENE54383,0
BENE54386,1
BENE54388,0
BENE54392,0
BENE54393,1
BENE54394,1
BENE54396,1
BENE54400,0
BENE54403,1
BENE54404,1
BENE54405,0
BENE54406,0
BENE54407,1
BENE54408,1
BENE54412,0
BENE54415,1
BENE54416,0
BENE54417,1
BENE54418,1
BENE54419,1
BENE54421,0
BENE54422,1
BENE54423,0
BENE54426,1
BENE54436,1
BENE54438,1
BENE54440,1
BENE54441,0
BENE54443,0
BENE54445,0
BENE54458,0
BENE54460,0
BENE54462,1
BENE54464,0
BENE54467,0
BENE54471,1
BENE54472,1
BENE54473,0
BENE54478,1
BENE54485,0
BENE54486,1
BENE54487,0
BENE54490,0
BENE54491,0
BENE54494,0
BENE54499,1
BENE54500,1
BENE54501,0
BENE54502,0
BENE54503,0
BENE54505,0
BENE54506,1
BENE54507,1
BENE54508,0
BENE54509,0
BENE54512,1
BENE54513,1
BENE54514,1
BENE54516,0
BENE54527,0
BENE54530,0
BENE54531,0
BENE54533,0
BENE54536,1
BENE54537,1
BENE54539,1
BENE54540,1
BENE54543,0
BENE54544,0
BENE54546,1
BENE54547,1
BENE54550,1
BENE54552,0
BENE54553,0
BENE54554,1
BENE54556,0
BENE54558,0
BENE54559,0
BENE54561,1
BENE54562,0
BENE54566,0
BENE54567,0
BENE54569,1
BENE54571,0
BENE54575,1
BENE54579,0
BENE54584,0
BENE54585,1
BENE54586,0
BENE54587,1
BENE54590,1
BENE54592,0
BENE54593,0
BENE54598,1
BENE54602,1
BENE54606,1
BENE54610,1
BENE54611,1
BENE54613,1
BENE54614,0
BENE54616,1
BENE54617,1
BENE54624,1
BENE54626,0
BENE54631,1
BENE54633,0
BENE54636,1
BENE54637,0
BENE54638,1
BENE54642,1
BENE54645,0
BENE54646,1
BENE54647,0
BENE54648,0
BENE54658,1
BENE54660,0
BENE54663,1
BENE54664,1
BENE54665,1
BENE54666,0
BENE54667,0
BENE54668,1
BENE54670,1
BENE54672,1
BENE54673,0
BENE54675,0
BENE54676,0
BENE54677,0
BENE54680,1
BENE54681,0
BENE54683,1
BENE54685,1
BENE54689,1
BENE54698,0
BENE54700,0
BENE54701,0
BENE54702,1
BENE54703,1
BENE54705,0
BENE54715,0
BENE54721,0
BENE54723,1
BENE54732,1
BENE54733,1
BENE54734,1
BENE54736,1
BENE54740,0
BENE54741,0
BENE54742,1
BENE54743,1
BENE54750,1
BENE54752,1
BENE54753,0
BENE54754,1
BENE54755,1
BENE54757,0
BENE54758,0
BENE54759,0
BENE54760,1
BENE54761,1
BENE54762,1
BENE54764,0
BENE54768,1
BENE54773,1
BENE54775,1
BENE54777,1
BENE54779,1
BENE54785,0
BENE54788,1
BENE54789,1
BENE54790,1
BENE54794,1
BENE54795,0
BENE54796,1
BENE54799,1
BENE54801,0
BENE54803,1
BENE54804,1
BENE54806,1
BENE54808,1
BENE54809,0
BENE54811,1
BENE54814,0
BENE54815,0
BENE54816,1
BENE54817,0
BENE54818,0
BENE54820,1
BENE54822,1
BENE54826,0
BENE54827,1
BENE54828,1
BENE54830,0
BENE54834,1
BENE54836,0
BENE54839,0
BENE54841,1
BENE54842,1
BENE54847,1
BENE54849,0
BENE54850,1
BENE54854,0
BENE54856,1
BENE54859,0
BENE54860,0
BENE54861,1
BENE54866,1
BENE54867,0
BENE54868,0
BENE54869,1
BENE54870,0
BENE54879,1
BENE54880,1
BENE54883,1
BENE54885,1
BENE54886,0
BENE54888,1
BENE54892,0
BENE54894,0
BENE54895,1
BENE54903,0
BENE54904,0
BENE54906,0
BENE54909,1
BENE54912,0
BENE54914,1
BENE54917,1
BENE54918,1
BENE54920,1
BENE54921,1
BENE54924,0
BENE54925,0
BENE54930,0
BENE54931,0
BENE54933,0
BENE54934,1
BENE54936,1
BENE54937,1
BENE54945,1
BENE54947,0
BENE54949,0
BENE54951,1
BENE54952,1
BENE54954,1
BENE54959,0
BENE54960,0
BENE54967,0
BENE54968,1
BENE54969,0
BENE54972,1
BENE54974,0
BENE54975,1
BENE54980,1
BENE54982,0
BENE54984,0
BENE54986,0
BENE54988,1
BENE54990,1
BENE54992,0
BENE54994,1
BENE54996,0
BENE54997,1
BENE54998,0
BENE54999,0
BENE55003,1
BENE55004,1
BENE55005,0
BENE55006,0
BENE55009,0
BENE55010,0
BENE55011,1
BENE55012,1
BENE55013,0
BENE55014,1
BENE55016,1
BENE55018,1
BENE55022,0
BENE55023,1
BENE55027,1
BENE55028,1
BENE55029,0
BENE55030,0
BENE55032,0
BENE55033,0
BENE55034,0
BENE55035,1
BENE55038,0
BENE55039,1
BENE55040,1
BENE55041,1
BENE55044,0
BENE55045,1
BENE55046,0
BENE55047,0
BENE55051,0
BENE55052,0
BENE55055,1
BENE55057,0
BENE55062,0
BENE55065,1
BENE55067,0
BENE55068,0
BENE55070,1
BENE55071,1
BENE55075,0
BENE55077,1
BENE55080,1
BENE55081,0
BENE55090,0
BENE55094,0
BENE55098,0
BENE55100,0
BENE55104,1
BENE55105,0
BENE55107,0
BENE55108,1
BENE55110,0
BENE55111,0
BENE55113,0
BENE55114,0
BENE55121,0
BENE55123,1
BENE55124,1
BENE55125,0
BENE55128,0
BENE55129,0
BENE55132,0
BENE55135,1
BENE55136,1
BENE55145,0
BENE55148,0
BENE55149,1
BENE55153,1
BENE55155,1
BENE55156,1
BENE55157,0
BENE55160,1
BENE55162,0
BENE55163,1
BENE55164,0
BENE55165,1
BENE55167,1
BENE55169,0
BENE55170,0
BENE55172,1
BENE55174,0
BENE55175,0
BENE55184,0
BENE55186,0
BENE55188,0
BENE55189,0
BENE55190,0
BENE55191,0
BENE55195,1
BENE55202,1
BENE55203,0
BENE55205,0
BENE55207,0
BENE55211,1
BENE55212,1
BENE55218,1
BENE55219,1
BENE55221,0
BENE55222,1
BENE55223,1
BENE55227,0
BENE55229,1
BENE55234,0
BENE55239,0
BENE55241,0
BENE55244,0
BENE55245,1
BENE55249,1
BENE55250,0
BENE55257,0
BENE55259,1
BENE55261,1
BENE55267,0
BENE55268,1
BENE55269,0
BENE55270,1
BENE55271,0
BENE55272,1
BENE55273,0
BENE55276,0
BENE55278,1
BENE55280,0
BENE55285,1
BENE55286,0
BENE55289,0
BENE55290,1
BENE55291,0
BENE55292,1
BENE55295,0
BENE55296,0
BENE55297,0
BENE55298,1
BENE55299,1
BENE55300,0
BENE55306,0
BENE55307,1
BENE55308,1
BENE55309,1
BENE55313,1
BENE55317,0
BENE55318,1
BENE55321,1
BENE55328,0
BENE55330,1
BENE55331,0
BENE55332,1
BENE55335,0
BENE55343,1
BENE55345,1
BENE55347,1
BENE55348,0
BENE55351,1
BENE55360,1
BENE55361,1
BENE55362,1
BENE55364,1
BENE55366,0
BENE55368,1
BENE55369,1
BENE55370,0
BENE55371,0
BENE55372,0
BENE55373,1
BENE55375,1
BENE55378,1
BENE55388,0
BENE55389,0
BENE55390,0
BENE55393,0
BENE55395,0
BENE55398,1
BENE55399,0
BENE55400,1
BENE55402,1
BENE55405,1
BENE55407,1
BENE55408,0
BENE55411,1
BENE55412,1
BENE55415,0
BENE55417,0
BENE55419,1
BENE55420,0
BENE55421,0
BENE55422,0
